prueba,anio,numero,enunciado_inicio,respuesta_correcta
Modelo Historia,2021,44,"La crisis económica de 1929 afectó a todo el mundo, pero de manera diferente a las diversas regiones, según sus contextos de desarrollo econ",E
Modelo Historia,2021,45,"La crisis mundial de 1929 afectó profundamente a Chile, por lo que el Estado chileno tuvo que modificar la orientación de su política económ",E
Modelo Historia,2021,46,(www.historyonthenet.com) (www.inquiriesjournal.com) El totalitarismo es un sistema político e ideológico que se manifestó con mucha fuerza ,A
Modelo Historia,2021,47,La Organización de Naciones Unidas (ONU) es una institución fundada el 24 de octubre de 1945 como reemplazo del proyecto iniciado en 1919 co,E
Modelo Historia,2021,48,“Considerando que el desconocimiento y el menosprecio de los derechos humanos han originado actos de barbarie ultrajantes para la conciencia,D
Modelo Historia,2021,49,En la segunda mitad del siglo XX el mundo sufrió un profundo reordenamiento político como consecuencia de la Segunda Guerra Mundial. En este,C
Modelo Historia,2021,50,"“El colonialismo y sus derivados no constituyen, a decir verdad, los enemigos actuales de África. En breve plazo, este continente será liber",E
Modelo Historia,2021,51,"“Creo que es muy prematuro concederle el voto a la mujer […] No porque sea una refractaria de ello, ¡eso no!, pero hay algo de lo que aún no",B
Modelo Historia,2021,52,Durante la Guerra Fría el mundo percibió la amenaza de una guerra nuclear como consecuencia del primer ataque con bombas atómicas sobre las ,C
Modelo Historia,2021,53,"En el contexto de la expansión del modelo de Estado de Bienestar en la segunda mitad del siglo XX, Estados Unidos y las sociedades europeas ",A
Modelo Historia,2021,54,"En toda América Latina, se dejó sentir con fuerza el impacto de la Revolución Cubana entre los partidos y movimientos de izquierda. Lo anter",E
Modelo Historia,2021,55,"“La creación del MINVU significó la centralización de la planificación habitacional y urbana a nivel país en sólo un organismo, desde el cua",E
Modelo Historia,2021,56,"“Los acontecimientos más espectaculares, sobre todo de los años sesenta y setenta, fueron las movilizaciones de sectores generacionales que,",E
Modelo Historia,2021,57,"En la década de 1960, en Chile, el proceso de Industrialización por Sustitución de Importaciones (ISI) mostraba dificultades evidentes para ",B
Modelo Historia,2021,58,En la década de 1960 Estados Unidos y la Unión Soviética se vieron enfrentados por conflictos localizados en diversas partes del mundo. En C,E
Modelo Historia,2021,59,"El proceso de Reforma Agraria chilena (1962-1973), se desarrolló en tres etapas correspondientes a los Gobiernos de Alessandri, Frei y Allen",B
Modelo Historia,2021,60,PROVINCIAS DE COQUIMBO A CHILOÉ: VARIACIÓN DE SUPERFICIE CULTIVADA EN PREDIOS AFECTADOS POR REFORMA AGRARIA ENTRE a 1966 Y 1969 Superficie c,E
Modelo Historia,2021,61,"En los primeros días posteriores al Golpe de Estado, la Junta Militar estableció una serie de medidas a través de bandos y decretos, los que",
Modelo Historia,2021,62,"La Dictadura Militar chilena se caracterizó, entre otros aspectos, por las sistemáticas violaciones a los Derechos Humanos cometidas por par",
Modelo Historia,2021,63,La transición a la Democracia en Chile implicó diversos acercamientos y acuerdos políticos entre los opositores a la Dictadura Militar. En e,
Modelo Historia,2021,64,En el último cuarto del siglo XX se desarrollaron procesos económicos y políticos de gran relevancia como el colapso de la Unión de Repúblic,E
Modelo Historia,2021,65,Al desintegrarse la Unión Soviética se inició un periodo caracterizado por nuevas formas de articulación de la política y las relaciones int,E
Modelo Historia,2021,66,"En Chile, durante la década de 1990, los gobiernos de la Concertación mantuvieron el modelo económico de características neoliberales. ¿Cuál",E
Modelo Historia,2021,67,“A partir de los años 1992-93 comienza un plan de concesiones de obras a través de capitales privados que permitiera cumplir con este requer,B
Modelo Historia,2021,68,El proceso de globalización se caracteriza por el aumento del comercio internacional y la mayor competitividad entre las empresas multinacio,C
Modelo Historia,2021,69,"En el contexto de la globalización actual, las economías latinoamericanas han optado por una estrategia de integración marcada por un fuerte",B
Modelo Historia,2021,70,(https://www.jrmora.com/) La imagen anterior refleja la transformación tecnológica que han experimentado los medios de comunicación en el mu,A
Modelo Historia,2021,71,"En el sistema económico mundial, ¿qué propósito(s) se persigue(n) con el establecimiento de relaciones comerciales con otros países? I) Dina",B
Modelo Historia,2021,72,“Este fenómeno de la movilidad y flexibilidad de los recursos productivos hay que contemplarlo dentro de la lógica del capitalismo non stop ,A
Modelo Historia,2021,73,"BANCO MUNDIAL: MEDICIONES DE LAS REGULACIONES PARA HACER NEGOCIOS, 2015 (www.bancomundial.org/es/news/feature/2014/10/28/infographic) La grá",D
Modelo Historia,2021,74,"Actualmente, unas pocas ciudades concentran la toma de decisiones económicas a nivel mundial. Este fenómeno se relaciona con el concepto de ",C
Modelo Historia,2021,75,"América Latina y El Caribe conforman una región que históricamente ha seguido patrones similares en lo económico. En este ámbito, ¿cuál es u",B
Modelo Historia,2021,76,"En el actual contexto de economía global, Chile ha implementado una serie de medidas tendientes a potenciar su crecimiento y desarrollo econ",D
Modelo Historia,2021,77,"A inicios de la década de 1990 en Chile, según datos del Banco Central, el 75% de las trece regiones existentes, obtenía menos de mil millon",E
Modelo Historia,2021,78,"En las últimas tres décadas Chile ha firmado y ratificado numerosos acuerdos comerciales, con países que representan el 64% de la población ",C
Modelo Historia,2021,79,"“Los sectores ‘integrados’ por la vía del consumo, derivado de sus ingresos o por el efecto de la gigantesca masificación del crédito, cubre",C
Modelo Historia,2021,80,IMPORTACIONES CHILENAS EN EL AÑO 2000 900 800 700 600 Aceites comestibles Automóviles Televisiores color Vehículos de 500 Petróleo mercancía,D
PAES Historia,2023,1,El año 2020 se promulgó la ley que reserva diecisiete escaños en la Convención Constitucional para los pueblos indígenas. ¿Cuál es la import,A
PAES Historia,2023,2,"La concentración industrial que se evidencia actualmente en algunas regiones de Chile, genera impactos en distintos componentes del territor",B
PAES Historia,2023,3,"Según la Asamblea General de la Organización de las Naciones Unidas, la soberanía se entiende como el derecho de los pueblos a determinar li",D
PAES Historia,2023,4,"Actualmente, en Chile existen distintas instancias de participación ciudadana que están reguladas por ley. ¿Cuál de las siguientes opciones ",A
PAES Historia,2023,5,Lee el siguiente texto sobre el patrimonio en Chile: “El vínculo entre diversidad y patrimonio trae consigo la necesidad de la descentraliza,C
PAES Historia,2023,6,Lee el siguiente texto sobre las Organizaciones No Gubernamentales: “Las organizaciones no gubernamentales (ONG) son un componente central d,C
PAES Historia,2023,7,"En Chile, el Servicio Electoral (SERVEL) es un organismo autónomo, con personalidad jurídica y patrimonio propio, que administra los proceso",B
PAES Historia,2023,8,"Desde los inicios de la era industrial, la humanidad inició un progresivo aumento de las emisiones de CO2 y otros gases de efecto invernader",C
PAES Historia,2023,9,"Durante el siglo XX se dio un nuevo impulso a la explotación cuprífera en Chile, estimulando el desarrollo de la Gran Minería del Cobre. Res",D
PAES Historia,2023,10,"Actualmente, en una democracia las personas tienen responsabilidades respecto del conjunto de la sociedad. Desde la perspectiva del bien com",C
PAES Historia,2023,11,"En Chile, una de las manifestaciones de la participación política de la ciudadanía es la elección de representantes mediante el voto. Consid",B
PAES Historia,2023,12,"Actualmente, mantener el crecimiento económico de manera responsable en Chile, exige considerar el cuidado de los ecosistemas. ¿Qué medida h",A
PAES Historia,2023,13,"Hace cuatro décadas gran parte de los gobiernos latinoamericanos eran en su mayoría autoritarios. En el contexto actual, la democracia se ha",B
PAES Historia,2023,14,"Lee el siguiente texto: “[El estado de derecho] Se refiere a un principio de gobierno según el cual todas las personas, instituciones y enti",A
PAES Historia,2023,15,"La Asamblea General de las Naciones Unidas (2011) declaró el acceso a internet como un derecho humano, a causa del desarrollo tecnológico al",D
PAES Historia,2023,16,"Durante el siglo XIX se desarrolló en Hispanoamérica un proceso de formación de Estados nacionales, en el marco de la independización y de l",A
PAES Historia,2023,17,"Una de las visiones historiográficas sobre la organización de Chile como país independiente, sostiene que la falta de experiencia política d",A
PAES Historia,2023,18,"En Chile, la Guerra de Independencia tuvo diversos impactos. ¿Cuál de las siguientes afirmaciones constituye un impacto de esta guerra en el",B
PAES Historia,2023,19,"urante la primera mitad del siglo I , hile como país independiente debi organizar la naciente Rep blica, lo que implic grandes desafíos en p",B
PAES Historia,2023,20,"En América Latina, tras la independencia de las colonias hispanoamericanas, se desarrolló un proceso de organización política que tuvo diver",D
PAES Historia,2023,21,"Tras la Independencia de Chile y los primeros años de conformación del Estado-nación, Chile organizó su economía según los principios genera",B
PAES Historia,2023,22,"El triunfo del ejército chileno en el conflicto contra la Confederación Perú- Boliviana (1836-1839), tuvo un significado importante en la co",C
PAES Historia,2023,23,La difusión de las ideas liberales tuvo un gran impacto en las nacientes repúblicas de América Latina durante el siglo XIX. En este contexto,B
PAES Historia,2023,24,"A mediados del siglo XIX, surgieron nuevos grupos sociales al alero de las reformas educacionales impulsadas por el Estado chileno que apunt",A
PAES Historia,2023,25,"Desde la década de 1840 la economía chilena experimentó un aceleramiento sostenido, fruto de su especialización en materias primas: al auge ",A
PAES Historia,2023,26,A mediados del siglo XIX se aprobó en Chile la primera Ley de Colonización que impulsó la inmigración de europeos a la zona de Valdivia y Ll,E
PAES Historia,2023,27,"Durante la segunda mitad del siglo XIX en América Latina, el liberalismo propició una corriente anticlerical que defendía la separación entr",B
PAES Historia,2023,28,"Durante la segunda mitad del siglo XIX el Estado chileno impulsó a través de la educación pública las orientaciones culturales, cívicas y ét",A
PAES Historia,2023,29,"Durante el siglo XIX, se produjo una expansión del territorio nacional chileno como consecuencia de diversos procesos, tales como la ocupaci",A
PAES Historia,2023,30,Lee el siguiente texto referido al siglo XIX: “ Qu hacer para mejorar la condici n de los pobres? El sagaz Santiago Arcos tenía una solución,D
PAES Historia,2023,31,"Lee el siguiente texto, referido a una ceremonia pública realizada a fines del siglo XIX en Chile: “La inauguraci n de la estatua a O’Higgin",C
PAES Historia,2023,32,"Lee el siguiente texto: “Acta de esi n de Pascua por parte de sus Jefes. […]. Los abajo firmados, jefes de la Isla de Pascua, declaramos ced",A
PAES Historia,2023,33,"Desde fines del siglo XIX y durante las primeras décadas del siglo XX, Chile experimentó un auge de la actividad minera. Dicho auge se expre",E
PAES Historia,2023,34,"La riqueza generada en Chile producto de la producción de salitre, a fines del siglo XIX y primeras décadas del XX, influyó en el devenir hi",D
PAES Historia,2023,35,"Entre 1872 y 1910 se construyó el Ferrocarril Trasandino, proyecto que involucró a inversionistas privados y a los Estados de Chile y Argent",C
PAES Historia,2023,36,"Lee el siguiente texto: “Mirando la llanura desde las cumbres, está expuesto a engañarse el ojo más experto: desaparecen los detalles, los c",E
PAES Historia,2023,37,"Lee el siguiente texto: [La conmemoración del] “centenario nacional no solo remiti a lo ocurrido en 1810 sino que, también, dio cuenta del d",A
PAES Historia,2023,38,"Lee el siguiente texto: “Algunos cit s y pasajes tenían casas de una sola habitaci n, por lo que eran muy parecidos, si no inferiores, a los",A
PAES Historia,2023,39,"Tras la Primera Guerra Mundial, la creación de la Unión Soviética modificó el escenario político internacional. Este Estado representó una n",D
PAES Historia,2023,40,"En la primera mitad del siglo XX y finalizada la Gran Guerra (1914-1918), se produjo el desarrollo de regímenes totalitarios como el fascism",B
PAES Historia,2023,41,"Lee el siguiente texto: “La casa tiene una apariencia exterior casi burguesa. Su fachada, que no pertenece a ningún estilo, es desaliñada y ",C
PAES Historia,2023,42,"En Chile, como consecuencia de la crisis económica de 1930, la producción del salitre se vio afectada negativamente, lo que significó que la",D
PAES Historia,2023,43,"En la primera mitad del siglo XX algunos países de Europa experimentaron una compleja situación económica y política, contexto en el cual su",B
PAES Historia,2023,44,El modelo de Estado de Bienestar se desarrolló en la mayoría de los países occidentales con posterioridad a la Segunda Guerra Mundial. Desde,A
PAES Historia,2023,45,"Lee el siguiente texto: Por medio de la Declaración Universal de los Derechos Humanos, la comunidad internacional se comprometió a evitar la",C
PAES Historia,2023,46,"Lee el siguiente texto: Finalizada la Segunda Guerra Mundial, el mundo comenzó a transitar hacia una nueva etapa. En un discurso que luego s",B
PAES Historia,2023,47,"La Descolonización fue un proceso histórico que permitió la independencia de territorios ubicados preferentemente en Asia y África, que ante",B
PAES Historia,2023,48,Lee el siguiente texto: “ hile enfrent desde comienzos de los 1960 un agudo conflicto social por la redistribución de la riqueza y el ingres,C
PAES Historia,2023,49,"Lee el siguiente texto: “Frente al mundo determinado por el colonialista, el colonizado siempre se presume culpable […]. Pero, en lo más pro",A
PAES Historia,2023,50,Los treinta años posteriores al fin de la Segunda Guerra Mundial se caracterizaron por un notorio y sostenido auge económico en el mundo occ,C
PAES Historia,2023,51,"Durante la segunda mitad del siglo XX hasta el Golpe de Estado de 1973, se experimentaron cambios profundos en la sociedad chilena, principa",C
PAES Historia,2023,52,Lee el siguiente texto: “[…] el plan general que debía culminar en el golpe de Estado […] suponía un marco que al menos contemplaba: 1) La r,D
PAES Historia,2023,53,"Tras el Golpe de Estado de 1973 se instaló una Dictadura Militar liderada por Augusto Pinochet. Después de dos años en el poder, se produjo ",A
PAES Historia,2023,54,La caída de los sistemas ligados al socialismo en Europa y Asia en la década de 1990 tuvo un impacto mundial especialmente en el ámbito polí,D
PAES Historia,2023,55,"En la década de 1980 Chile comenzó la implementación de diversas políticas públicas de orientación neoliberal, consolidando la economía de m",E
PAES Historia,2023,56,"Lee el siguiente texto: “Toda la gente sali a la calle a tocar las ollas. Todo el mundo estaba contento, parecía carnaval […] ¡es una de las",E
PAES Historia,2023,57,Durante la Dictadura Militar en Chile (1973-1990) se cometieron violaciones sistemáticas a los Derechos Humanos. ¿Cuál fue uno de los factor,D
PAES Historia,2023,58,"La Vicaría de la Solidaridad fue un organismo de la Iglesia Católica chilena que, junto a otras organizaciones, contribuyó de manera activa ",C
PAES Historia,2023,59,Se entiende por colusión al acuerdo entre dos o más partes para la fijación de precios y el reparto de mercados. En el contexto de una econo,C
PAES Historia,2023,60,Una empresa está dedicada al rubro de transportes. Respecto de los factores que condicionan el desarrollo de sus actividades y las utilidade,B
PAES Historia,2023,61,Se denominan mercados de competencia perfecta a aquellos que cumplen con algunos requisitos básicos respecto de la multiplicidad de oferente,A
PAES Historia,2023,62,"La remuneración es una cantidad de dinero o compensación pagada a un empleado por parte de un empleador, a cambio de la realización de un tr",D
PAES Historia,2023,63,"En el contexto de las economías nacionales, existen instituciones que juegan un rol fundamental en el funcionamiento del mercado. En el caso",B
PAES Historia,2023,64,"En una economía de libre mercado, la decisión de consumir determinados bienes está condicionada por diversos factores, uno de los cuales es ",D
PAES Historia,2023,65,Lee la siguiente definición de un indicador que debe ser conocido por quienes contraten algún producto financiero que implica endeudamiento ,A
PAES PDT Historia,2023,1,"Una de las características de los derechos humanos es su indivisibilidad. Al respecto, ¿cuál de los siguientes planteamientos evidencia esta",D
PAES PDT Historia,2023,2,"Durante las primeras dos décadas del siglo XXI, uno de los desafíos que enfrenta el Estado de Chile es la superación de la marcada desiguald",E
PAES PDT Historia,2023,3,"Durante las últimas décadas, en Chile se han desarrollado distintos avances en la relación entre el Estado y los pueblos indígenas existente",E
PAES PDT Historia,2023,4,"Lee el siguiente texto: “La transparencia es una recién llegada a la reflexión y a la práctica democrática. […] Nadie sensato, en nuestros d",C
PAES PDT Historia,2023,5,"La tendencia del derecho internacional de establecer algunos parámetros globales en materia de derechos humanos, ha sido valorada por divers",A
PAES PDT Historia,2023,6,"En el contexto de la organización del sistema democrático chileno actual, la legislación vigente define derechos y deberes a la ciudadanía. ",D
PAES PDT Historia,2023,7,El Estado de Chile ha ratificado diversos acuerdos internacionales en materia de derechos humanos. ¿Cuál es un efecto de esta acción en el e,B
PAES PDT Historia,2023,8,"Desde inicios del siglo XXI, en Chile se han producido diversos problemas que han impuesto al Estado un conjunto de desafíos que debe enfren",C
PAES PDT Historia,2023,9,Lee el siguiente texto: EL CÓNDOR PODRÍA ESTAR MUY PRONTO EN PELIGRO DE EXTINCIÓN “La principal razón es que su fuente tradicional de alimen,D
PAES PDT Historia,2023,10,"El cambio climático global produce múltiples impactos que desafían a la sociedad chilena a adaptarse en distintos ámbitos. En este sentido, ",A
PAES PDT Historia,2023,11,"La actividad humana ha ocasionado diversos efectos negativos sobre el medio ambiente, a un ritmo cada vez más acelerado. Desde una perspecti",C
PAES PDT Historia,2023,12,En el contexto de la era industrial se han generado diversos impactos sobre el medio ambiente. Desde la perspectiva del desarrollo sostenibl,E
PAES PDT Historia,2023,13,"En la sociedad chilena existen organizaciones que cumplen distintas funciones en la vida política, entre las que destacan los partidos polít",E
PAES PDT Historia,2023,14,"En el contexto de la comunidad internacional se considera que el respeto, protección y promoción de los derechos humanos es una obligación d",C
PAES PDT Historia,2023,15,"En las últimas dos décadas, el flujo de población inmigrante desde países latinoamericanos hacia Chile ha aumentado, provocando una mayor di",C
PAES PDT Historia,2023,16,La elección de autoridades durante la última década en Chile ha evidenciado una baja participación de la ciudadanía. ¿Cuál es un factor que ,B
PAES PDT Historia,2023,17,"Tras la Guerra de Independencia, la República de Chile debió organizarse política, administrativa y económicamente. En este sentido, las ide",A
PAES PDT Historia,2023,18,"A partir de 1830, como consecuencia de la Guerra de Independencia y del periodo de inestabilidad que le siguió, el gobierno de Chile debió i",A
PAES PDT Historia,2023,19,"La historiografía chilena del siglo XIX, en general, consideraba que Chile alcanzó una estabilidad política hacia la década de 1830. En este",B
PAES PDT Historia,2023,20,"CHILE: EXPORTACIÓN MINERA DE COBRE, 1800-1840 (en toneladas) Méndez, L. (2009). El comercio minero terrestre entre Chile y Argentina 1800-18",B
PAES PDT Historia,2023,21,"Durante el siglo XIX, el Estado chileno desarrolló una política de exploraciones geográficas a través de la contratación de científicos, tal",E
PAES PDT Historia,2023,22,"En Chile, la década de 1840 se caracterizó por la profundización y expansión del ideario liberal en diversas esferas de la sociedad. ¿Cuál d",B
PAES PDT Historia,2023,23,Lee el siguiente texto: “La precursora de las sociedades de artesanos fue la que comenzó a gestarse en Santiago en 1861 gracias a la iniciat,D
PAES PDT Historia,2023,24,"Hacia mediados del siglo XIX, diversos actores sociales aspiraron a generar reformas políticas que incorporaran activamente a los sectores p",E
PAES PDT Historia,2023,25,"A mediados del siglo XIX, la economía chilena estaba en un proceso de modernización, en el cual se manifestaron diferentes tendencias ideoló",A
PAES PDT Historia,2023,26,"En la segunda mitad del siglo XIX, Chile presentó una transformación económica caracterizada por la modernización de parte importante de sus",B
PAES PDT Historia,2023,27,PROCESOS DE EXPANSIÓN TERRITORIAL DE CHILE DURANTE EL SIGLO XIX Procesos Localización Consecuencia Incorporación de una zona rica Guerra del,B
PAES PDT Historia,2023,28,La Constitución de 1833 fue promulgada en los inicios de la República Conservadora y permitió consolidar un régimen de gobierno autoritario.,C
PAES PDT Historia,2023,29,"Lee el siguiente texto: “Esta obra verdaderamente monumental, como la Canalización del Mapocho, presenta las siguientes ventajas que saltan ",E
PAES PDT Historia,2023,30,"Lee el siguiente texto: “El Estado ha logrado obtener en los 50 años transcurridos desde 1880, una entrada o ganancia líquida (tanto por der",C
PAES PDT Historia,2023,31,"Desde el siglo XIX y hasta la actualidad, los problemas de límites de Chile con los países vecinos han sido una situación permanente en mate",B
PAES PDT Historia,2023,32,"Lee el siguiente texto: “El puente ferroviario sobre el río Malleco, fue encargado a la famosa empresa constructora francesa „Schneider & Ci",A
PAES PDT Historia,2023,33,"A fines del siglo XIX, las principales potencias europeas se disputaron el control de vastos territorios del mundo, especialmente en África ",E
PAES PDT Historia,2023,34,Observa el siguiente diagrama que contiene información relativa a un evento histórico internacional: El esquema anterior presenta una serie ,E
PAES PDT Historia,2023,35,"Observa el siguiente mapa que representa la división política de Europa en un momento del siglo XX: Adaptado de Moreno, J. (2018). Disponibl",D
PAES PDT Historia,2023,36,"En la década de 1920, en Chile se produjo una aguda crisis institucional que tuvo como efecto un quiebre político y la intervención de las F",D
PAES PDT Historia,2023,37,La crisis económica de 1929 en Estados Unidos se transformó en un acontecimiento mundial que afectó gravemente a los países latinoamericanos,B
PAES PDT Historia,2023,38,"Desde la década de 1930, los gobiernos radicales impulsaron en Chile un modelo económico sustitutivo de importaciones (ISI), el cual se prol",B
PAES PDT Historia,2023,39,"La crisis económica de 1929 provocó en Chile una disminución general de la actividad productiva y un aumento de la desocupación, lo que gene",C
PAES PDT Historia,2023,40,"Riefenstahl, L. (1935). El triunfo de la voluntad. Recuperado de https://www.alamy.es/el-titulo-de-la- pelicula-original-triumph-des-willens",A
PAES PDT Historia,2023,41,"Durante la primera mitad del siglo XX ocurrieron las dos guerras mundiales, conflictos bélicos que tuvieron tanto diferencias como semejanza",A
PAES PDT Historia,2023,42,"La Segunda Guerra Mundial fue un conflicto bélico que se caracterizó, entre otros aspectos, por su extensión planetaria, ya que la mayoría d",D
PAES PDT Historia,2023,43,"En el año 1945 se firmó la Carta de las Naciones Unidas, documento a través del cual se instituyó dicha organización, y en cuyo preámbulo se",E
PAES PDT Historia,2023,44,"Lee el siguiente texto: “El general Ibáñez, casi un cadáver político desde hacía muchos años, resucitó como una esperanza para quienes estab",C
PAES PDT Historia,2023,45,"El permanente estado de tensión entre Estados Unidos y la Unión Soviética, en el contexto de la Guerra Fría, se desarrolló a través de disti",A
PAES PDT Historia,2023,46,"A comienzos de la década de 1960, el gobierno estadounidense desarrolló un programa de ayuda económica hacia América Latina denominado Alian",A
PAES PDT Historia,2023,47,"Lee el siguiente texto: “La necesidad de un estudio actualizado sobre las poblaciones callampas en 1958, respondía a «la notoria agudización",B
PAES PDT Historia,2023,48,"Lee el siguiente texto: “Los objetivos que se propone la Reforma Agraria son los siguientes: a) aumentar la producción, b) beneficiar al cam",A
PAES PDT Historia,2023,49,Observa el siguiente esquema: El esquema adjunto incorpora elementos constitutivos de la historia de Chile durante el siglo XX. Considerando,A
